,HCHO Value,Date
2021-08-07 00:00:00,0.0001788192221134,2021-08-07
2021-08-08 00:00:00,0.0001737601650796,2021-08-08
2021-08-09 00:00:00,0.0001687011080458,2021-08-09
2021-08-10 00:00:00,0.000163642051012,2021-08-10
2021-08-11 00:00:00,0.0001585829939782,2021-08-11
2021-08-12 00:00:00,0.0001535239369445,2021-08-12
2021-08-13 00:00:00,-3.25998139681e-05,2021-08-13
2021-08-15 00:00:00,-1.384622099235002e-05,2021-08-15
2021-08-16 00:00:00,0.000191031122896,2021-08-16
2021-08-17 00:00:00,0.0001781197692524,2021-08-17
2021-08-18 00:00:00,3.511362492740645e-05,2021-08-18
2021-08-19 00:00:00,0.0001901061088486,2021-08-19
2021-08-20 00:00:00,-5.129872549579292e-06,2021-08-20
2021-08-21 00:00:00,3.3498803721813803e-05,2021-08-21
2021-08-22 00:00:00,7.21274799932069e-05,2021-08-22
2021-08-23 00:00:00,0.0001107561562646,2021-08-23
2021-08-24 00:00:00,0.0002323039764525,2021-08-24
2021-08-25 00:00:00,0.0002065887603564,2021-08-25
2021-08-26 00:00:00,0.0001808735442603,2021-08-26
2021-08-27 00:00:00,0.0001455472144688,2021-08-27
2021-08-28 00:00:00,0.0001102208846774,2021-08-28
2021-08-29 00:00:00,7.489455488605306e-05,2021-08-29
2021-08-30 00:00:00,0.0001150375563803,2021-08-30
2021-08-31 00:00:00,0.0001551805578746,2021-08-31
2021-09-01 00:00:00,6.676890262375307e-05,2021-09-01
2021-09-02 00:00:00,8.154914158427405e-05,2021-09-02
2021-09-03 00:00:00,9.632938054479504e-05,2021-09-03
2021-09-04 00:00:00,0.0001111096195053,2021-09-04
2021-09-05 00:00:00,0.0001258898584658,2021-09-05
2021-09-06 00:00:00,0.0001406700974263,2021-09-06
2021-09-07 00:00:00,0.0001554503363868,2021-09-07
2021-09-08 00:00:00,0.0001702305753474,2021-09-08
2021-09-09 00:00:00,0.0001635801503367,2021-09-09
2021-09-10 00:00:00,0.0001460049808564,2021-09-10
2021-09-11 00:00:00,0.0001554478830395,2021-09-11
2021-09-12 00:00:00,0.0001566323893552,2021-09-12
2021-09-13 00:00:00,0.0001769210462736,2021-09-13
2021-09-14 00:00:00,0.0002534929294254,2021-09-14
2021-09-15 00:00:00,0.0003300648125773,2021-09-15
2021-09-16 00:00:00,0.0002443000823789,2021-09-16
2021-09-17 00:00:00,0.0001585353521806,2021-09-17
2021-09-18 00:00:00,7.277062198236776e-05,2021-09-18
2021-09-19 00:00:00,-4.614213674005632e-05,2021-09-19
2021-09-20 00:00:00,0.0001295329072685,2021-09-20
2021-09-21 00:00:00,0.0003052079512772,2021-09-21
2021-09-22 00:00:00,3.931641924261044e-05,2021-09-22
2021-09-23 00:00:00,9.673502483774028e-05,2021-09-23
2021-09-24 00:00:00,0.0001541536304328,2021-09-24
2021-09-25 00:00:00,0.000211572236028,2021-09-25
2021-09-26 00:00:00,0.0001317732518458,2021-09-26
2021-09-27 00:00:00,5.197426766372108e-05,2021-09-27
2021-09-28 00:00:00,9.348398844941054e-05,2021-09-28
2021-09-29 00:00:00,0.0001349937092351,2021-09-29
2021-09-30 00:00:00,0.0001276973474961,2021-09-30
2021-10-01 00:00:00,0.0001204009857571,2021-10-01
2021-10-02 00:00:00,0.0001131046240181,2021-10-02
2021-10-03 00:00:00,0.0001058082622791,2021-10-03
2021-10-04 00:00:00,9.851190054018766e-05,2021-10-04
2021-10-05 00:00:00,9.121553880120518e-05,2021-10-05
2021-10-06 00:00:00,8.39191770622227e-05,2021-10-06
2021-10-07 00:00:00,0.0001462468892392,2021-10-07
2021-10-08 00:00:00,0.0001084901107749,2021-10-08
2021-10-09 00:00:00,0.0001098390676453,2021-10-09
2021-10-10 00:00:00,0.0001981615565131,2021-10-10
2021-10-11 00:00:00,0.0001837901001946,2021-10-11
2021-10-12 00:00:00,0.0001694186438761,2021-10-12
2021-10-13 00:00:00,0.0001550471875576,2021-10-13
2021-10-14 00:00:00,0.0001501308000618,2021-10-14
2021-10-15 00:00:00,8.043227592023999e-05,2021-10-15
2021-10-16 00:00:00,6.629551619780771e-05,2021-10-16
2021-10-17 00:00:00,5.215875647537545e-05,2021-10-17
2021-10-18 00:00:00,0.0001151530567175,2021-10-18
2021-10-19 00:00:00,0.0001104826863124,2021-10-19
2021-10-20 00:00:00,0.0001058123159074,2021-10-20
2021-10-21 00:00:00,0.0001011419455024,2021-10-21
2021-10-22 00:00:00,9.647157509748364e-05,2021-10-22
2021-10-23 00:00:00,0.0001320028711176,2021-10-23
2021-10-24 00:00:00,0.0001675341671378,2021-10-24
2021-10-25 00:00:00,8.478281300771012e-05,2021-10-25
2021-10-26 00:00:00,0.0002193890021537,2021-10-26
2021-10-27 00:00:00,0.0003285122513092,2021-10-27
2021-10-28 00:00:00,0.0002734229681944,2021-10-28
2021-10-29 00:00:00,0.0002183336850797,2021-10-29
2021-10-30 00:00:00,0.0001632444019649,2021-10-30
2021-10-31 00:00:00,0.0001081551188502,2021-10-31
2021-11-01 00:00:00,0.0001168114701657,2021-11-01
2021-11-02 00:00:00,0.0001254678214812,2021-11-02
2021-11-03 00:00:00,0.0001341241727967,2021-11-03
2021-11-04 00:00:00,0.0001427805241123,2021-11-04
2021-11-05 00:00:00,0.0001514368754278,2021-11-05
2021-11-06 00:00:00,0.0001600932267434,2021-11-06
2021-11-07 00:00:00,0.0001276573876048,2021-11-07
2021-11-08 00:00:00,9.52215484662458e-05,2021-11-08
2021-11-09 00:00:00,6.278570932766872e-05,2021-11-09
2021-11-10 00:00:00,3.0349870189091625e-05,2021-11-10
2021-11-11 00:00:00,3.65651695774909e-05,2021-11-11
2021-11-12 00:00:00,4.2780468965890176e-05,2021-11-12
2021-11-13 00:00:00,4.8995768354289455e-05,2021-11-13
2021-11-14 00:00:00,5.5211067742688734e-05,2021-11-14
2021-11-15 00:00:00,6.142636713108801e-05,2021-11-15
2021-11-16 00:00:00,6.764166651948729e-05,2021-11-16
2021-11-17 00:00:00,7.385696590788656e-05,2021-11-17
2021-11-18 00:00:00,8.007226529628584e-05,2021-11-18
2021-11-19 00:00:00,7.026025798270014e-05,2021-11-19
2021-11-20 00:00:00,6.044825066911445e-05,2021-11-20
2021-11-21 00:00:00,0.0001255693169355,2021-11-21
2021-11-24 00:00:00,0.0003048261460666,2021-11-24
2021-11-25 00:00:00,0.0002508170462024,2021-11-25
2021-11-26 00:00:00,0.0001968079463383,2021-11-26
2021-11-27 00:00:00,0.0001142243118633,2021-11-27
2021-11-28 00:00:00,0.0001877162604441,2021-11-28
2021-11-29 00:00:00,0.0001438508893603,2021-11-29
2021-11-30 00:00:00,9.998551827663134e-05,2021-11-30
2021-12-01 00:00:00,5.612014719289699e-05,2021-12-01
2021-12-02 00:00:00,0.0001661489983942,2021-12-02
2021-12-03 00:00:00,0.000150050576238,2021-12-03
2021-12-04 00:00:00,-3.224179137543693e-05,2021-12-04
2021-12-05 00:00:00,0.0001288660540604,2021-12-05
2021-12-06 00:00:00,3.4170409967666125e-05,2021-12-06
2021-12-07 00:00:00,0.0001407085732504,2021-12-07
2021-12-08 00:00:00,8.635892552386725e-05,2021-12-08
2021-12-09 00:00:00,3.20092777973345e-05,2021-12-09
2021-12-10 00:00:00,6.415084009968669e-05,2021-12-10
2021-12-11 00:00:00,9.629240240203887e-05,2021-12-11
2021-12-12 00:00:00,7.970339658632889e-05,2021-12-12
2021-12-13 00:00:00,6.31143907706189e-05,2021-12-13
2021-12-14 00:00:00,4.65253849549089e-05,2021-12-14
2021-12-15 00:00:00,2.993637913919891e-05,2021-12-15
2021-12-16 00:00:00,1.334737332348892e-05,2021-12-16
2021-12-17 00:00:00,3.829852517229776e-05,2021-12-17
2021-12-18 00:00:00,9.010695077407996e-05,2021-12-18
2021-12-19 00:00:00,2.7571358908826725e-05,2021-12-19
2021-12-20 00:00:00,2.77134981627186e-05,2021-12-20
2021-12-21 00:00:00,-4.073948104444248e-05,2021-12-21
2021-12-22 00:00:00,6.890564438402295e-05,2021-12-22
2021-12-23 00:00:00,8.469703632463418e-05,2021-12-23
2021-12-24 00:00:00,-2.6445220194122045e-05,2021-12-24
2021-12-25 00:00:00,0.000103078525632,2021-12-25
2021-12-26 00:00:00,3.0851154304230593e-05,2021-12-26
2021-12-27 00:00:00,3.5908986180593604e-05,2021-12-27
2021-12-28 00:00:00,-1.3203235792981955e-05,2021-12-28
2021-12-29 00:00:00,2.491021375250144e-05,2021-12-29
2021-12-30 00:00:00,0.0001232948475055,2021-12-30
2021-12-31 00:00:00,0.0001120928437971,2021-12-31
2022-01-01 00:00:00,0.0001008908400888,2022-01-01
2022-01-02 00:00:00,8.968883638053394e-05,2022-01-02
2022-01-03 00:00:00,7.848683267221192e-05,2022-01-03
2022-01-04 00:00:00,6.728482896388991e-05,2022-01-04
2022-01-05 00:00:00,5.6082825255567885e-05,2022-01-05
2022-01-06 00:00:00,4.488082154724586e-05,2022-01-06
2022-01-07 00:00:00,3.367881783892385e-05,2022-01-07
2022-01-08 00:00:00,2.2476814130601835e-05,2022-01-08
2022-01-09 00:00:00,1.1274810422279809e-05,2022-01-09
2022-01-10 00:00:00,7.2806713957783e-08,2022-01-10
2022-01-11 00:00:00,-1.112919699436423e-05,2022-01-11
2022-01-12 00:00:00,-2.233120070268625e-05,2022-01-12
2022-01-13 00:00:00,5.742851401660482e-05,2022-01-13
2022-01-14 00:00:00,0.0001294419381111,2022-01-14
2022-01-15 00:00:00,3.907365867448054e-05,2022-01-15
2022-01-16 00:00:00,8.870961460663541e-05,2022-01-16
2022-01-17 00:00:00,0.0001383455705387,2022-01-17
2022-01-18 00:00:00,0.0001879815264709,2022-01-18
2022-01-19 00:00:00,0.0002376174824031,2022-01-19
2022-01-21 00:00:00,0.0001326319155172,2022-01-21
2022-01-22 00:00:00,0.0001794230674463,2022-01-22
2022-01-23 00:00:00,8.412521659331254e-05,2022-01-23
2022-01-24 00:00:00,0.0002326818946057,2022-01-24
2022-01-25 00:00:00,0.0002099597363527,2022-01-25
2022-01-26 00:00:00,6.107487274713773e-05,2022-01-26
2022-01-28 00:00:00,3.789894896809139e-05,2022-01-28
2022-01-29 00:00:00,0.000124244834961,2022-01-29
2022-01-30 00:00:00,8.119006984543763e-05,2022-01-30
2022-01-31 00:00:00,9.209142201606882e-05,2022-01-31
2022-02-01 00:00:00,0.0001029927741867,2022-02-01
2022-02-02 00:00:00,-1.032775848563881e-05,2022-02-02
2022-02-03 00:00:00,0.0001628499744123,2022-02-03
2022-02-04 00:00:00,0.0002358167217294,2022-02-04
2022-02-05 00:00:00,0.0001118640632385,2022-02-05
2022-02-06 00:00:00,0.0001123039169357,2022-02-06
2022-02-07 00:00:00,9.084848435725992e-05,2022-02-07
2022-02-08 00:00:00,6.939305177881983e-05,2022-02-08
2022-02-09 00:00:00,4.793761920037975e-05,2022-02-09
2022-02-10 00:00:00,0.0001465204868003,2022-02-10
2022-02-11 00:00:00,0.0001642725822155,2022-02-11
2022-02-12 00:00:00,0.0001820246776308,2022-02-12
2022-02-13 00:00:00,0.000199776773046,2022-02-13
2022-02-14 00:00:00,0.0002175288684613,2022-02-14
2022-02-15 00:00:00,0.0002352809638766,2022-02-15
2022-02-16 00:00:00,0.000148720259295,2022-02-16
2022-02-17 00:00:00,5.746163894600296e-05,2022-02-17
2022-02-18 00:00:00,7.410833580596865e-05,2022-02-18
2022-02-19 00:00:00,9.075503266593432e-05,2022-02-19
2022-02-20 00:00:00,0.0001074017295259,2022-02-20
2022-02-21 00:00:00,0.0001186197066515,2022-02-21
2022-02-22 00:00:00,0.0002358494800091,2022-02-22
2022-02-23 00:00:00,0.0002152802490189,2022-02-23
2022-02-24 00:00:00,0.0001947110180287,2022-02-24
2022-02-25 00:00:00,0.0001741417870386,2022-02-25
2022-02-26 00:00:00,0.0001535725560484,2022-02-26
2022-02-27 00:00:00,0.0001330033250583,2022-02-27
2022-02-28 00:00:00,8.208431939115771e-05,2022-02-28
2022-03-01 00:00:00,-2.1348945607030778e-05,2022-03-01
2022-03-02 00:00:00,2.9231635854553782e-06,2022-03-02
2022-03-03 00:00:00,2.719527277794153e-05,2022-03-03
2022-03-04 00:00:00,5.14673819704277e-05,2022-03-04
2022-03-05 00:00:00,7.573949116291385e-05,2022-03-05
2022-03-06 00:00:00,0.0001000116003554,2022-03-06
2022-03-07 00:00:00,7.495004026078675e-05,2022-03-07
2022-03-08 00:00:00,4.988848016617349e-05,2022-03-08
2022-03-09 00:00:00,9.5677355513472e-05,2022-03-09
2022-03-10 00:00:00,2.166465297883114e-05,2022-03-10
2022-03-11 00:00:00,6.035951798967552e-05,2022-03-11
2022-03-12 00:00:00,3.306949904638597e-06,2022-03-12
2022-03-13 00:00:00,1.245432806618375e-05,2022-03-13
2022-03-14 00:00:00,0.0002237624382332,2022-03-14
2022-03-15 00:00:00,0.0002184511179294,2022-03-15
2022-03-16 00:00:00,0.0002131397976257,2022-03-16
2022-03-17 00:00:00,0.000207828477322,2022-03-17
2022-03-18 00:00:00,0.0002025171570183,2022-03-18
2022-03-19 00:00:00,0.0001972058367146,2022-03-19
2022-03-20 00:00:00,0.000230412959649,2022-03-20
2022-03-21 00:00:00,0.0001790222810192,2022-03-21
2022-03-22 00:00:00,0.0001276316023894,2022-03-22
2022-03-23 00:00:00,4.720987447887185e-05,2022-03-23
2022-03-24 00:00:00,0.0001703264531614,2022-03-24
2022-03-25 00:00:00,0.0002169561485166,2022-03-25
2022-03-26 00:00:00,9.688271680902353e-05,2022-03-26
2022-03-27 00:00:00,0.0001103898080965,2022-03-27
2022-03-28 00:00:00,2.4146558624289058e-05,2022-03-28
2022-03-29 00:00:00,0.0001853205842944,2022-03-29
2022-03-30 00:00:00,0.0001083465444516,2022-03-30
2022-03-31 00:00:00,0.0001034168669203,2022-03-31
2022-04-01 00:00:00,0.0001546242942771,2022-04-01
2022-04-02 00:00:00,0.0001271781576923,2022-04-02
2022-04-03 00:00:00,9.973202110753912e-05,2022-04-03
2022-04-04 00:00:00,6.933834462065977e-05,2022-04-04
2022-04-05 00:00:00,4.854575288822801e-05,2022-04-05
2022-04-06 00:00:00,8.275652252726402e-05,2022-04-06
2022-04-07 00:00:00,0.0001169672921663,2022-04-07
2022-04-08 00:00:00,0.0001753401330877,2022-04-08
2022-04-09 00:00:00,0.0002337129740092,2022-04-09
2022-04-10 00:00:00,0.0001275943328317,2022-04-10
2022-04-11 00:00:00,2.1475691654300016e-05,2022-04-11
2022-04-12 00:00:00,-8.464294952314997e-05,2022-04-12
2022-04-14 00:00:00,-4.638490686745522e-05,2022-04-14
2022-04-15 00:00:00,9.799177696568956e-05,2022-04-15
2022-04-16 00:00:00,0.0001300622257562,2022-04-16
2022-04-17 00:00:00,0.0001392796263595,2022-04-17
2022-04-18 00:00:00,0.0001484970269628,2022-04-18
2022-04-19 00:00:00,0.0001577144275662,2022-04-19
2022-04-20 00:00:00,0.0001045685802092,2022-04-20
2022-04-21 00:00:00,0.0001620935543707,2022-04-21
2022-04-22 00:00:00,0.0001241728614226,2022-04-22
2022-04-23 00:00:00,8.625216847450358e-05,2022-04-23
2022-04-24 00:00:00,4.833147552640538e-05,2022-04-24
2022-04-25 00:00:00,6.699135153564469e-05,2022-04-25
2022-04-27 00:00:00,-1.789984898349953e-05,2022-04-27
2022-04-28 00:00:00,4.4099486636866985e-05,2022-04-28
2022-04-29 00:00:00,0.0001060988222572,2022-04-29
2022-04-30 00:00:00,0.0001680981578776,2022-04-30
2022-05-01 00:00:00,0.0001716319285998,2022-05-01
2022-05-02 00:00:00,0.000153941952826,2022-05-02
2022-05-03 00:00:00,0.0001359146346689,2022-05-03
2022-05-04 00:00:00,0.0001178873165119,2022-05-04
2022-05-05 00:00:00,0.000336141818107,2022-05-05
2022-05-06 00:00:00,8.519768010760423e-05,2022-05-06
2022-05-07 00:00:00,0.0002533713233931,2022-05-07
2022-05-08 00:00:00,0.0002574768068009,2022-05-08
2022-05-09 00:00:00,0.0002615822902087,2022-05-09
2022-05-10 00:00:00,0.0003260537352045,2022-05-10
2022-05-11 00:00:00,0.0001853987453654,2022-05-11
2022-05-12 00:00:00,-1.2951591956228208e-05,2022-05-12
2022-05-13 00:00:00,0.0001471338287625,2022-05-13
2022-05-14 00:00:00,0.0001242535965618,2022-05-14
2022-05-15 00:00:00,0.0001013733643611,2022-05-15
2022-05-16 00:00:00,7.849313216053559e-05,2022-05-16
2022-05-17 00:00:00,0.0001782288875125,2022-05-17
2022-05-18 00:00:00,0.0001052787391371,2022-05-18
2022-05-19 00:00:00,3.2328590761790106e-05,2022-05-19
2022-05-20 00:00:00,-4.062155761356486e-05,2022-05-20
2022-05-21 00:00:00,9.552801891786758e-05,2022-05-21
2022-05-22 00:00:00,0.0002316775954493,2022-05-22
2022-05-23 00:00:00,0.0001570958527437,2022-05-23
2022-05-24 00:00:00,0.0001325192301693,2022-05-24
2022-05-25 00:00:00,0.0001079426075949,2022-05-25
2022-05-26 00:00:00,0.0001815820931092,2022-05-26
2022-05-27 00:00:00,0.0002552215786235,2022-05-27
2022-05-28 00:00:00,0.0001120476827857,2022-05-28
2022-05-30 00:00:00,0.0002946396191088,2022-05-30
2022-05-31 00:00:00,0.0002165494654318,2022-05-31
2022-06-01 00:00:00,0.0001384593117549,2022-06-01
2022-06-02 00:00:00,0.0001899497755579,2022-06-02
2022-06-03 00:00:00,0.000154430664195,2022-06-03
2022-06-04 00:00:00,0.0001355431669568,2022-06-04
2022-06-05 00:00:00,0.0001511694026243,2022-06-05
2022-06-06 00:00:00,0.0001212080983176,2022-06-06
2022-06-07 00:00:00,9.12467940109416e-05,2022-06-07
2022-06-08 00:00:00,6.128548970426238e-05,2022-06-08
2022-06-09 00:00:00,0.0001035015010667,2022-06-09
2022-06-10 00:00:00,0.0001361726816509,2022-06-10
2022-06-11 00:00:00,0.0001515250469141,2022-06-11
2022-06-12 00:00:00,0.0001668774121773,2022-06-12
2022-06-13 00:00:00,4.762407485519899e-05,2022-06-13
2022-06-14 00:00:00,1.223302247733631e-05,2022-06-14
2022-06-15 00:00:00,3.2757404809700976e-05,2022-06-15
2022-06-16 00:00:00,5.328178714206563e-05,2022-06-16
2022-06-17 00:00:00,7.380616947443029e-05,2022-06-17
2022-06-18 00:00:00,9.433055180679496e-05,2022-06-18
2022-06-19 00:00:00,0.0001079864813857,2022-06-19
2022-06-20 00:00:00,0.0001567932746961,2022-06-20
2022-06-21 00:00:00,0.0003269035083558,2022-06-21
2022-06-22 00:00:00,0.0001270743896241,2022-06-22
2022-06-23 00:00:00,0.0001922014131318,2022-06-23
2022-06-24 00:00:00,4.768660969790184e-05,2022-06-24
2022-06-25 00:00:00,9.226980633505304e-05,2022-06-25
2022-06-26 00:00:00,0.0001320930264031,2022-06-26
2022-06-27 00:00:00,0.0001858326231719,2022-06-27
2022-06-28 00:00:00,0.0002148847053817,2022-06-28
2022-06-29 00:00:00,0.000279796277381,2022-06-29
2022-06-30 00:00:00,0.0001057316811367,2022-06-30
2022-07-01 00:00:00,0.0001775011462612,2022-07-01
2022-07-02 00:00:00,0.0002002947380976,2022-07-02
2022-07-03 00:00:00,0.0002230883299341,2022-07-03
2022-07-04 00:00:00,0.0002430080421285,2022-07-04
2022-07-05 00:00:00,0.0002240493046147,2022-07-05
2022-07-06 00:00:00,0.0002050905671009,2022-07-06
2022-07-07 00:00:00,0.0001861318295872,2022-07-07
2022-07-08 00:00:00,0.0001675389009869,2022-07-08
2022-07-09 00:00:00,0.0001399225574384,2022-07-09
2022-07-10 00:00:00,0.0001487860467716,2022-07-10
2022-07-11 00:00:00,0.0001576495361048,2022-07-11
2022-07-12 00:00:00,0.0001665130254381,2022-07-12
2022-07-13 00:00:00,0.0001564191829386,2022-07-13
2022-07-14 00:00:00,0.0001606455341105,2022-07-14
2022-07-15 00:00:00,0.0001240808490515,2022-07-15
2022-07-16 00:00:00,0.0001263453095549,2022-07-16
2022-07-17 00:00:00,0.0001145647695053,2022-07-17
2022-07-18 00:00:00,0.0001027842294558,2022-07-18
2022-07-19 00:00:00,9.10036894063418e-05,2022-07-19
2022-07-20 00:00:00,7.922314935682241e-05,2022-07-20
2022-07-21 00:00:00,7.15820446252734e-05,2022-07-21
2022-07-22 00:00:00,6.394093989372439e-05,2022-07-22
2022-07-23 00:00:00,5.6299835162175376e-05,2022-07-23
2022-07-24 00:00:00,0.0001498005880604,2022-07-24
2022-07-25 00:00:00,0.0002433013409587,2022-07-25
2022-07-26 00:00:00,0.000121634786916,2022-07-26
2022-07-27 00:00:00,6.428615959254006e-06,2022-07-27
2022-07-28 00:00:00,5.9622947939927006e-05,2022-07-28
2022-07-29 00:00:00,0.0001128172799206,2022-07-29
2022-07-30 00:00:00,0.0002095414536144,2022-07-30
2022-07-31 00:00:00,0.0003062656273082,2022-07-31
2022-08-01 00:00:00,0.0001290827891182,2022-08-01
2022-08-02 00:00:00,0.0001541442650886,2022-08-02
2022-08-03 00:00:00,0.0001792057410591,2022-08-03
2022-08-04 00:00:00,0.0002042672170295,2022-08-04
2022-08-05 00:00:00,0.000229328693,2022-08-05
2022-08-06 00:00:00,0.0002543901689705,2022-08-06
2022-08-07 00:00:00,0.0001017634395562,2022-08-07
2022-08-08 00:00:00,0.0001829580203988,2022-08-08
2022-08-09 00:00:00,8.062365705673347e-05,2022-08-09
2022-08-10 00:00:00,0.0001610837682542,2022-08-10
2022-08-11 00:00:00,2.2865425815258053e-06,2022-08-11
2022-08-12 00:00:00,0.0001619384174868,2022-08-12
2022-08-13 00:00:00,0.0001503587353576,2022-08-13
2022-08-14 00:00:00,0.0001374523605596,2022-08-14
2022-08-15 00:00:00,0.0001245459857616,2022-08-15
2022-08-16 00:00:00,0.0003082326214618,2022-08-16
2022-08-17 00:00:00,5.2945067858026587e-05,2022-08-17
2022-08-18 00:00:00,0.0001119915697798,2022-08-18
2022-08-19 00:00:00,0.0001681839103357,2022-08-19
2022-08-20 00:00:00,0.0001013076531289,2022-08-20
2022-08-21 00:00:00,6.29574887333676e-05,2022-08-21
2022-08-22 00:00:00,0.0001796024235958,2022-08-22
2022-08-23 00:00:00,0.0002028333078322,2022-08-23
2022-08-24 00:00:00,0.000114355256366,2022-08-24
2022-08-25 00:00:00,0.0001683585832344,2022-08-25
2022-08-26 00:00:00,0.0002674870912888,2022-08-26
2022-08-28 00:00:00,0.0001464442103297,2022-08-28
2022-08-29 00:00:00,8.490605014019833e-05,2022-08-29
2022-08-30 00:00:00,2.336788995069665e-05,2022-08-30
2022-08-31 00:00:00,-4.9090710616368896e-05,2022-08-31
2022-09-04 00:00:00,-7.049555369701999e-05,2022-09-04
2022-09-05 00:00:00,-8.739374670279975e-06,2022-09-05
2022-09-06 00:00:00,5.3016804356460014e-05,2022-09-06
2022-09-07 00:00:00,0.0001147729833832,2022-09-07
2022-09-08 00:00:00,3.905185874071456e-05,2022-09-08
2022-09-09 00:00:00,0.0002730446005315,2022-09-09
2022-09-10 00:00:00,5.350097557863378e-05,2022-09-10
2022-09-11 00:00:00,0.0001540184275233,2022-09-11
2022-09-12 00:00:00,0.0001640793984975,2022-09-12
2022-09-13 00:00:00,0.0001930638551392,2022-09-13
2022-09-14 00:00:00,6.786710606271234e-05,2022-09-14
2022-09-15 00:00:00,0.0001787747159061,2022-09-15
2022-09-16 00:00:00,0.0002386492077856,2022-09-16
2022-09-17 00:00:00,0.0002231763573087,2022-09-17
2022-09-18 00:00:00,0.0002391497194981,2022-09-18
2022-09-19 00:00:00,0.0001723798358609,2022-09-19
2022-09-20 00:00:00,0.0001056099522237,2022-09-20
2022-09-21 00:00:00,0.0001441584638045,2022-09-21
2022-09-22 00:00:00,0.000180134265529,2022-09-22
2022-09-23 00:00:00,0.0002096296985214,2022-09-23
2022-09-24 00:00:00,0.0001260005997334,2022-09-24
2022-09-25 00:00:00,4.108181633291604e-05,2022-09-25
2022-09-26 00:00:00,0.0002736688401451,2022-09-26
2022-09-27 00:00:00,0.0001774220567011,2022-09-27
2022-09-28 00:00:00,7.473091992894668e-05,2022-09-28
2022-09-29 00:00:00,0.0002376223375043,2022-09-29
2022-09-30 00:00:00,0.0002042838333523,2022-09-30
2022-10-01 00:00:00,0.0001709453292002,2022-10-01
2022-10-02 00:00:00,0.0001376068250483,2022-10-02
2022-10-03 00:00:00,0.0002067781155085,2022-10-03
2022-10-04 00:00:00,0.0001246335301755,2022-10-04
2022-10-05 00:00:00,9.568869963042408e-05,2022-10-05
2022-10-06 00:00:00,6.674386908534818e-05,2022-10-06
2022-10-07 00:00:00,0.0001155583898282,2022-10-07
2022-10-08 00:00:00,0.0001643729105712,2022-10-08
2022-10-09 00:00:00,0.0002193730183409,2022-10-09
2022-10-10 00:00:00,0.0001731531599206,2022-10-10
2022-10-11 00:00:00,0.0001269333015004,2022-10-11
2022-10-12 00:00:00,8.07134430802648e-05,2022-10-12
2022-10-13 00:00:00,3.449358466005306e-05,2022-10-13
2022-10-14 00:00:00,0.000282090150799,2022-10-14
2022-10-15 00:00:00,0.0002625676565787,2022-10-15
2022-10-16 00:00:00,0.0002430451623584,2022-10-16
2022-10-17 00:00:00,0.0002235226681381,2022-10-17
2022-10-18 00:00:00,0.0002040001739178,2022-10-18
2022-10-19 00:00:00,0.0001844776796976,2022-10-19
2022-10-20 00:00:00,0.0001578350670552,2022-10-20
2022-10-21 00:00:00,0.0001474697865508,2022-10-21
2022-10-22 00:00:00,0.0001371045060465,2022-10-22
2022-10-23 00:00:00,0.0001267392255422,2022-10-23
2022-10-24 00:00:00,-2.580846985374881e-05,2022-10-24
2022-10-25 00:00:00,0.0002098742992258,2022-10-25
2022-10-26 00:00:00,0.0002078458990396,2022-10-26
2022-10-27 00:00:00,0.0002058174988534,2022-10-27
2022-10-28 00:00:00,0.0002037890986673,2022-10-28
2022-10-29 00:00:00,6.325801240601419e-05,2022-10-29
2022-10-30 00:00:00,0.0001203918925995,2022-10-30
2022-10-31 00:00:00,0.000177525772793,2022-10-31
2022-11-01 00:00:00,8.213578400522161e-05,2022-11-01
2022-11-02 00:00:00,-3.319674515378919e-05,2022-11-02
2022-11-04 00:00:00,0.0002183766681905,2022-11-04
2022-11-05 00:00:00,0.0002417964978645,2022-11-05
2022-11-06 00:00:00,0.0002652163275385,2022-11-06
2022-11-07 00:00:00,0.0002442259891411,2022-11-07
2022-11-08 00:00:00,0.0002232356507437,2022-11-08
2022-11-09 00:00:00,0.0002022453123464,2022-11-09
2022-11-10 00:00:00,0.000181254973949,2022-11-10
2022-11-11 00:00:00,0.0001602646355517,2022-11-11
2022-11-12 00:00:00,0.0001392742971543,2022-11-12
2022-11-13 00:00:00,0.000118283958757,2022-11-13
2022-11-14 00:00:00,9.729362035964554e-05,2022-11-14
2022-11-17 00:00:00,6.894515349944049e-05,2022-11-17
2022-11-18 00:00:00,7.780310383952852e-05,2022-11-18
2022-11-19 00:00:00,8.666105417961654e-05,2022-11-19
2022-11-20 00:00:00,9.551900451970456e-05,2022-11-20
2022-11-21 00:00:00,0.0001791424780923,2022-11-21
2022-11-22 00:00:00,0.0001254390730609,2022-11-22
2022-11-23 00:00:00,8.874084220591178e-05,2022-11-23
2022-11-24 00:00:00,0.000131500817061,2022-11-24
2022-11-25 00:00:00,0.0001742607919161,2022-11-25
2022-11-26 00:00:00,0.0002330772546708,2022-11-26
2022-11-27 00:00:00,9.664530080675252e-05,2022-11-27
2022-11-28 00:00:00,7.582678952409629e-05,2022-11-28
2022-11-29 00:00:00,9.087931387600552e-05,2022-11-29
2022-11-30 00:00:00,3.4301254109747285e-05,2022-11-30
2022-12-01 00:00:00,2.9435800787025596e-05,2022-12-01
2022-12-02 00:00:00,2.45703474643039e-05,2022-12-02
2022-12-03 00:00:00,1.970489414158221e-05,2022-12-03
