HCHO Value,Date
6.728160450488812e-05,2021-04-20
0.0001520854247125,2021-04-21
0.0002139655834071,2021-04-22
0.0001783019318343,2021-04-23
0.0001673759895346,2021-04-24
0.0001674517192408,2021-04-25
0.000167527448947,2021-04-26
0.0002240536613524,2021-04-27
0.0001761261917734,2021-04-28
0.00018168428005968,2021-04-29
0.00018724236834596,2021-04-30
0.00019280045663224002,2021-05-01
0.00019835854491852002,2021-05-02
0.0002039166332048,2021-05-03
0.0001290007396666,2021-05-04
8.71803085991962e-05,2021-05-05
4.535987753179239e-05,2021-05-06
8.260900233832944e-05,2021-05-07
8.403727561487577e-05,2021-05-08
8.54655488914221e-05,2021-05-09
8.689382216796843e-05,2021-05-10
8.832209544451476e-05,2021-05-11
9.902481420250984e-05,2021-05-12
0.00010972753296050493,2021-05-13
0.0001204302517185,2021-05-14
0.00010783236244647261,2021-05-15
9.52344731744452e-05,2021-05-16
8.26365839024178e-05,2021-05-17
0.0001262004287793,2021-05-18
0.0002514697431589,2021-05-19
0.0002338164457701591,2021-05-20
0.00021616314838141817,2021-05-21
0.00019850985099267727,2021-05-22
0.00018085655360393634,2021-05-23
0.0001632032562151954,2021-05-24
0.0001455499588264545,2021-05-25
0.00012789666143771358,2021-05-26
0.00011024336404897266,2021-05-27
9.259006666023172e-05,2021-05-28
1.473700766946709e-05,2021-05-29
-6.311605132129754e-05,2021-05-30
-1.762907155383166e-06,2021-05-31
3.041292691775289e-05,2021-06-01
1.919217621498204e-05,2021-06-02
3.2751459723009286e-05,2021-06-03
4.631074323103653e-05,2021-06-04
5.987002673906378e-05,2021-06-05
7.342931024709103e-05,2021-06-06
8.698859375511826e-05,2021-06-07
0.00010054787726314552,2021-06-08
0.00011410716077117275,2021-06-09
0.0001276664442792,2021-06-10
-1.1982545903516178e-05,2021-06-11
-4.821809128200573e-05,2021-06-12
0.0001605557546206,2021-06-13
-9.72345880110336e-05,2021-06-14
-5.254152661628475e-07,2021-06-15
2.3261638402328356e-05,2021-06-16
6.761848743041418e-05,2021-06-17
0.0001119753364585,2021-06-18
5.229169217762559e-05,2021-06-19
4.1685606433043056e-05,2021-06-20
0.0001828546512168,2021-06-21
0.00012710698856876462,2021-06-22
7.135932592072925e-05,2021-06-23
0.0001036070826979,2021-06-24
5.581569220675591e-05,2021-06-25
4.49348776528529e-05,2021-06-26
3.405406309894988e-05,2021-06-27
7.76649480737224e-05,2021-06-28
9.99164678587466e-05,2021-06-29
0.0001060394240841733,2021-06-30
0.0001121623803096,2021-07-01
5.141518075375e-05,2021-07-02
-9.332018802099998e-06,2021-07-03
-7.007921835795e-05,2021-07-04
-7.823375594718562e-05,2021-07-07
-2.868263118500468e-05,2021-07-08
2.086849357717626e-05,2021-07-09
7.041961833935719e-05,2021-07-10
0.00011997074310153814,2021-07-11
0.00016952186786371905,2021-07-12
0.0002190729926259,2021-07-13
0.00018711551799459772,2021-07-14
0.00015515804336329545,2021-07-15
0.00012320056873199318,2021-07-16
9.124309410069091e-05,2021-07-17
5.928561946938864e-05,2021-07-18
3.869682439109795e-05,2021-07-19
1.810802931280726e-05,2021-07-20
1.2388051492118495e-06,2021-07-21
-1.5630419014383562e-05,2021-07-22
-3.249964317797898e-05,2021-07-23
-4.936886734157438e-05,2021-07-24
-6.623809150516979e-05,2021-07-25
-8.31073156687652e-05,2021-07-26
-9.997653983236062e-05,2021-07-27
8.971734644669689e-06,2021-07-28
0.0001179200091217,2021-07-29
9.754254655108326e-05,2021-07-30
9.614297884721344e-05,2021-07-31
0.0001970370931996,2021-08-01
6.942045801500339e-06,2021-08-02
1.655777930353667e-05,2021-08-03
2.6173512805573004e-05,2021-08-04
3.578924630760934e-05,2021-08-05
4.540497980964567e-05,2021-08-06
5.5020713311682004e-05,2021-08-07
6.463644681371834e-05,2021-08-08
7.425218031575468e-05,2021-08-09
8.386791381779101e-05,2021-08-10
9.348364731982734e-05,2021-08-11
0.00010309938082186368,2021-08-12
0.0001127151143239,2021-08-13
0.00016633220985040002,2021-08-14
0.0002199493053769,2021-08-15
0.000204070098272175,2021-08-16
0.00018819089116745,2021-08-17
0.000172311684062725,2021-08-18
0.000156432476958,2021-08-19
2.81577953574829e-05,2021-08-20
-3.1855401210451254e-05,2021-08-21
3.527780054382437e-05,2021-08-22
0.0001024110022981,2021-08-23
0.0001218736027717,2021-08-24
6.436261118345511e-05,2021-08-25
6.491872226569126e-05,2021-08-26
6.54748333479274e-05,2021-08-27
6.603094443016354e-05,2021-08-28
6.658705551239968e-05,2021-08-29
6.714316659463582e-05,2021-08-30
6.769927767687196e-05,2021-08-31
6.82553887591081e-05,2021-09-01
6.881149984134425e-05,2021-09-02
6.936761092358039e-05,2021-09-03
6.992372200581653e-05,2021-09-04
7.047983308805267e-05,2021-09-05
7.103594417028881e-05,2021-09-06
7.159205525252496e-05,2021-09-07
9.048562254009844e-05,2021-09-08
0.0001090482831114,2021-09-09
7.098002232373875e-06,2021-09-10
2.4926778632399494e-05,2021-09-11
4.275555503242512e-05,2021-09-12
4.893388501282747e-05,2021-09-13
-2.315211989834928e-05,2021-09-14
7.601569915146565e-05,2021-09-15
3.5443075728309677e-05,2021-09-16
-5.129547694846301e-06,2021-09-17
-4.5702171118002286e-05,2021-09-18
8.084368164549142e-05,2021-09-19
7.086101852577356e-05,2021-09-20
6.087835540605571e-05,2021-09-21
5.0895692286337854e-05,2021-09-22
8.825533327482998e-05,2021-09-23
5.765859451744939e-05,2021-09-24
3.862666686041391e-05,2021-09-25
1.9594739203378422e-05,2021-09-26
5.628115463429397e-07,2021-09-27
1.637544921216125e-05,2021-09-28
3.218808687797956e-05,2021-09-29
2.0198951562200182e-05,2021-09-30
8.209816246420801e-06,2021-10-01
-3.7793190693585795e-06,2021-10-02
-1.5768454385137957e-05,2021-10-03
-2.7757589700917334e-05,2021-10-04
-3.974672501669672e-05,2021-10-05
-5.173586033247608e-05,2021-10-06
4.043535659191621e-05,2021-10-07
8.591428424336525e-05,2021-10-08
8.91121320306722e-05,2021-10-09
9.230997981797915e-05,2021-10-10
9.55078276052861e-05,2021-10-11
9.870567539259305e-05,2021-10-12
0.0001019035231799,2021-10-13
0.000123224161409,2021-10-14
7.03454945488052e-05,2021-10-15
4.2731684077311244e-05,2021-10-16
1.5117873605817275e-05,2021-10-17
-1.2495936865676697e-05,2021-10-18
9.904008688817004e-05,2021-10-19
0.0001236298179580467,2021-10-20
0.00014821954902792333,2021-10-21
0.0001728092800978,2021-10-22
0.000127418555420042,2021-10-23
8.202783074228405e-05,2021-10-24
0.00012587452878379203,2021-10-25
0.0001697212268253,2021-10-26
0.00017844390611278,2021-10-27
0.00018716658540026,2021-10-28
0.00019588926468774,2021-10-29
0.00020461194397521998,2021-10-30
0.0002133346232627,2021-10-31
0.0001649304549484,2021-11-01
0.0001165262866341,2021-11-02
0.00011707239259828889,2021-11-03
0.00011761849856247779,2021-11-04
0.00011816460452666667,2021-11-05
0.00011871071049085555,2021-11-06
0.00011925681645504445,2021-11-07
0.00011980292241923334,2021-11-08
0.00012034902838342222,2021-11-09
0.00012089513434761112,2021-11-10
0.0001214412403118,2021-11-11
0.00011161222143792475,2021-11-12
0.00010178320256404948,2021-11-13
9.19541836901742e-05,2021-11-14
8.212516481629895e-05,2021-11-15
7.229614594242369e-05,2021-11-16
6.246712706854842e-05,2021-11-17
5.263810819467316e-05,2021-11-18
4.2809089320797886e-05,2021-11-19
3.298007044692261e-05,2021-11-20
0.0001151159762672,2021-11-21
0.0002308870971422,2021-11-22
0.000218009623446125,2021-11-23
0.00020513214975005,2021-11-24
0.000192254676053975,2021-11-25
0.0001793772023579,2021-11-26
6.046175994727861e-05,2021-11-27
4.645580922618735e-05,2021-11-28
3.244985850509608e-05,2021-11-29
1.8443907784004813e-05,2021-11-30
4.437957062913551e-06,2021-12-01
4.800358551893512e-05,2021-12-02
0.000153336875422,2021-12-03
0.0001414972986159,2021-12-04
0.00014853353749996666,2021-12-05
0.00015556977638403333,2021-12-06
0.0001626060152681,2021-12-07
7.612153321777504e-05,2021-12-08
4.054230469422604e-05,2021-12-09
7.154467753442222e-05,2021-12-10
4.934669107873211e-05,2021-12-11
5.630749428469005e-05,2021-12-12
2.2036430346241753e-05,2021-12-13
-1.2234633592206546e-05,2021-12-14
6.815476336069673e-05,2021-12-15
0.0001485441603136,2021-12-16
3.504236507351786e-05,2021-12-17
-6.488176666242177e-05,2021-12-18
4.202163331904431e-05,2021-12-19
0.000195268265968,2021-12-20
-4.028889840974972e-05,2021-12-21
-2.8835155644793804e-05,2021-12-22
0.000159647670899,2021-12-23
0.0001121602084071,2021-12-24
9.792571224075384e-05,2021-12-25
3.10034295700588e-05,2021-12-26
9.135317457448303e-05,2021-12-27
0.0001703249644971,2021-12-28
4.462642397080864e-05,2021-12-29
3.1416505983867054e-05,2021-12-30
1.8206587996925474e-05,2021-12-31
4.9966700099838905e-06,2022-01-01
-1.0251480805115728e-06,2022-01-02
-7.046966171007036e-06,2022-01-03
-1.3068784261502502e-05,2022-01-04
-1.9090602351997964e-05,2022-01-05
-2.511242044249343e-05,2022-01-06
5.1984316101354585e-06,2022-01-07
4.4687159090592155e-05,2022-01-08
8.417588657104886e-05,2022-01-09
5.204782216574271e-05,2022-01-10
1.9919757760436562e-05,2022-01-11
-1.2208306644869587e-05,2022-01-12
0.0001002536436115,2022-01-13
0.0002656339315317,2022-01-14
0.000142657704721,2022-01-15
5.873748507544971e-05,2022-01-16
8.73123469209982e-05,2022-01-17
-8.121993178601313e-05,2022-01-18
8.812047958670396e-05,2022-01-19
0.0002752204088063,2022-01-20
-5.9145160006379786e-05,2022-01-21
0.0001013124199369,2022-01-22
0.0001298011680869,2022-01-24
0.0001910123589885,2022-01-25
0.0002044419890332,2022-01-26
0.0001786672312097,2022-01-27
1.7565147757184226e-05,2022-01-28
0.00010722723606364211,2022-01-29
0.0001968893243701,2022-01-30
-1.884458100773781e-05,2022-01-31
0.0002145448953306,2022-02-01
0.0001422652264061,2022-02-02
0.000107297556289,2022-02-03
0.0001853171897629,2022-02-04
0.0001812367170953,2022-02-06
0.00019046177827295,2022-02-07
0.0001996868394506,2022-02-08
0.0001195042474715,2022-02-09
0.00012642670218376666,2022-02-10
0.00013334915689603333,2022-02-11
0.0001402716116083,2022-02-12
0.00014719406632056667,2022-02-13
0.00015411652103283332,2022-02-14
0.0001610389757451,2022-02-15
9.24380731373748e-05,2022-02-16
9.926161818401754e-05,2022-02-17
7.641624307470651e-06,2022-02-18
6.705563073698532e-05,2022-02-19
0.0001264696371665,2022-02-20
0.0001450714465107,2022-02-21
0.0002316554418008,2022-02-22
1.9648288549225728e-05,2022-02-23
-5.498078483761552e-05,2022-02-24
6.607650560754945e-05,2022-02-25
-3.29369404906108e-05,2022-02-26
0.0001042020127392,2022-02-27
7.176631242896976e-05,2022-02-28
0.000249221844734,2022-03-01
0.00021181893040248675,2022-03-02
0.00017441601607097348,2022-03-03
0.00013701310173946024,2022-03-04
9.961018740794697e-05,2022-03-05
6.22072730764337e-05,2022-03-06
0.0001160437292175,2022-03-07
8.209178762127623e-05,2022-03-08
0.0001078555618999,2022-03-09
4.7371843179880217e-05,2022-03-10
0.0001249777412899,2022-03-11
7.558433284912385e-05,2022-03-12
2.6190924408347685e-05,2022-03-13
0.000173784056329,2022-03-14
0.0002516989931757,2022-03-15
0.00019522715071864434,2022-03-16
0.00013875530826158868,2022-03-17
8.228346580453299e-05,2022-03-18
0.0001192729158273,2022-03-19
6.50170912256107e-05,2022-03-20
0.0001138238440273,2022-03-21
0.0001394118962159,2022-03-22
0.00012727779538785,2022-03-23
0.0001151436945598,2022-03-24
0.0002069335624228,2022-03-25
0.00011884469591945934,2022-03-26
3.075582941611868e-05,2022-03-27
5.429734714904007e-05,2022-03-28
4.450475406333421e-05,2022-03-29
0.0001232975519986,2022-03-30
0.0001058570383615,2022-03-31
0.0001309678650068,2022-04-01
6.837315634981946e-05,2022-04-02
0.00010349599381825973,2022-04-03
0.0001386188312867,2022-04-04
0.0002472507686639,2022-04-05
0.00020563232659294477,2022-04-06
0.00016401388452198952,2022-04-07
0.0001223954424510343,2022-04-08
8.077700038007905e-05,2022-04-09
3.915855830912381e-05,2022-04-10
-2.459883761831389e-06,2022-04-11
5.841618837961241e-05,2022-04-12
0.00011929226052105621,2022-04-13
0.0001801683326625,2022-04-14
9.70340040849284e-05,2022-04-15
2.5521323015017635e-05,2022-04-16
5.176049630198242e-05,2022-04-17
7.79996695889472e-05,2022-04-18
2.937012156792997e-05,2022-04-19
0.0001836508744656,2022-04-20
0.0001550303494221,2022-04-21
0.000155098937636125,2022-04-22
0.00015516752585015,2022-04-23
0.000155236114064175,2022-04-24
0.0001553047022782,2022-04-25
0.0001604366123774,2022-04-26
0.000156515301147425,2022-04-27
0.00015259398991745,2022-04-28
0.000148672678687475,2022-04-29
0.0001447513674575,2022-04-30
0.0001062949377101,2022-05-01
0.000200548023508,2022-05-02
0.0001676187507809,2022-05-03
0.0001346894780538,2022-05-04
0.00017670359385935,2022-05-05
0.0002187177096649,2022-05-06
0.0001623393419179,2022-05-07
0.00013051966581311786,2022-05-08
9.869998970833568e-05,2022-05-09
6.688031360355352e-05,2022-05-10
3.506063749877136e-05,2022-05-11
3.240961393989184e-06,2022-05-12
-1.0855595525246963e-05,2022-05-13
-2.495215244448311e-05,2022-05-14
-3.9048709363719263e-05,2022-05-15
-5.314526628295541e-05,2022-05-16
-6.724182320219156e-05,2022-05-17
-8.13383801214277e-05,2022-05-18
-9.543493704066385e-05,2022-05-19
5.23300713755e-06,2022-05-21
0.000119997508235,2022-05-22
0.0001704588214359,2022-05-23
0.00013607732771665835,2022-05-24
0.00010169583399741672,2022-05-25
6.731434027817508e-05,2022-05-26
8.33281159090101e-05,2022-05-27
7.570388802460807e-05,2022-05-28
6.807966014020605e-05,2022-05-29
6.0455432255804016e-05,2022-05-30
5.2831204371401986e-05,2022-05-31
4.520697648699995e-05,2022-06-01
3.758274860259792e-05,2022-06-02
0.000131712337687,2022-06-03
0.00010846609732132431,2022-06-04
8.521985695564863e-05,2022-06-05
8.860645695124666e-05,2022-06-06
9.199305694684469e-05,2022-06-07
9.537965694244272e-05,2022-06-08
4.024606110900049e-05,2022-06-09
-1.4887534724441734e-05,2022-06-10
2.3067457236790762e-05,2022-06-11
6.102244919802326e-05,2022-06-12
9.897744115925576e-05,2022-06-13
0.0001011520868202,2022-06-14
0.00016726785692023336,2022-06-15
0.0002333836270202667,2022-06-16
0.0001203892482714,2022-06-18
0.0001648184344187,2022-06-19
0.000133098137183,2022-06-20
0.0001013778399473,2022-06-21
7.976598810301958e-05,2022-06-22
5.815413625873917e-05,2022-06-23
3.6542284414458744e-05,2022-06-24
1.4930432570178334e-05,2022-06-25
7.057031359484082e-05,2022-06-26
3.0247450545488213e-05,2022-06-27
0.0001242074475703,2022-06-28
5.741720247340424e-05,2022-06-29
4.770264303236417e-05,2022-06-30
3.7988083591324105e-05,2022-07-01
7.67166932771911e-05,2022-07-02
6.810608293543208e-05,2022-07-03
5.9495472593673056e-05,2022-07-04
5.0884862251914043e-05,2022-07-05
4.2274251910155024e-05,2022-07-06
3.3663641568396004e-05,2022-07-07
2.5053031226636987e-05,2022-07-08
3.024906795893596e-05,2022-07-09
3.5445104691234926e-05,2022-07-10
4.06411414235339e-05,2022-07-11
4.5837178155832875e-05,2022-07-12
5.103321488813184e-05,2022-07-13
5.622925162043081e-05,2022-07-14
6.142528835272978e-05,2022-07-15
6.662132508502876e-05,2022-07-16
7.181736181732773e-05,2022-07-17
7.70133985496267e-05,2022-07-18
8.220943528192567e-05,2022-07-19
8.740547201422464e-05,2022-07-20
0.00010647395319097971,2022-07-21
0.00012554243436773479,2022-07-22
0.00014461091554448987,2022-07-23
0.00016367939672124496,2022-07-24
0.000182747877898,2022-07-25
0.0002296677084993,2022-07-26
0.00018722517623250096,2022-07-27
0.00014478264396570193,2022-07-28
0.00010234011169890292,2022-07-29
5.989757943210389e-05,2022-07-30
5.25808307968791e-05,2022-07-31
5.4223689206425165e-05,2022-08-01
5.586654761597123e-05,2022-08-02
5.750940602551729e-05,2022-08-03
5.915226443506335e-05,2022-08-04
6.0795122844609413e-05,2022-08-05
6.243798125415547e-05,2022-08-06
6.408083966370153e-05,2022-08-07
6.57236980732476e-05,2022-08-08
6.736655648279366e-05,2022-08-09
6.900941489233973e-05,2022-08-10
0.000143050885929,2022-08-11
0.00010334465377061277,2022-08-12
6.363842161222554e-05,2022-08-13
0.0001222005438179,2022-08-14
-6.560548180620447e-06,2022-08-15
7.587587411568977e-05,2022-08-16
0.000158312296412,2022-08-17
8.000178487283043e-05,2022-08-18
6.476015299924437e-05,2022-08-19
0.0001351622236952,2022-08-20
0.0001275546579669,2022-08-21
0.00011814266855143324,2022-08-22
0.00010873067913596648,2022-08-23
9.931868972049972e-05,2022-08-24
8.990670030503296e-05,2022-08-25
8.04947108895662e-05,2022-08-26
7.108272147409945e-05,2022-08-27
6.167073205863269e-05,2022-08-28
5.225874264316593e-05,2022-08-29
4.284675322769917e-05,2022-08-30
3.343476381223241e-05,2022-08-31
2.4022774396765647e-05,2022-09-01
1.4610784981298888e-05,2022-09-02
3.690807505069385e-05,2022-09-03
5.920536512008881e-05,2022-09-04
6.514940610224674e-05,2022-09-05
7.109344708440467e-05,2022-09-06
7.70374880665626e-05,2022-09-07
8.298152904872053e-05,2022-09-08
8.892557003087846e-05,2022-09-09
9.48696110130364e-05,2022-09-10
5.647265140470304e-05,2022-09-11
0.0001120775767863,2022-09-12
0.000144099705383,2022-09-13
5.543215120198064e-05,2022-09-14
8.114659713212203e-05,2022-09-15
0.0001036825161307,2022-09-16
0.0001083194077841,2022-09-17
8.659447465188846e-05,2022-09-18
6.679673770855078e-05,2022-09-19
4.699900076521311e-05,2022-09-20
2.720126382187544e-05,2022-09-21
0.0001859294879801,2022-09-22
-4.21289315108277e-05,2022-09-23
4.458525811295027e-05,2022-09-24
8.619025447911603e-05,2022-09-25
3.167562422901484e-05,2022-09-26
0.0001794275025335,2022-09-27
5.399249131210032e-05,2022-09-28
7.620104117591694e-05,2022-09-29
9.840959103973355e-05,2022-09-30
0.00012061814090355016,2022-10-01
0.0001428266907673668,2022-10-02
0.0001650352406311834,2022-10-03
0.000187243790495,2022-10-04
0.00020638844907365001,2022-10-05
0.0002255331076523,2022-10-06
0.00024467776623095,2022-10-07
0.0002638224248096,2022-10-08
0.0002499566542308875,2022-10-09
0.00023609088365217503,2022-10-10
0.0002222251130734625,2022-10-11
0.00020835934249475,2022-10-12
0.00019449357191603751,2022-10-13
0.000180627801337325,2022-10-14
0.0001667620307586125,2022-10-15
0.0001528962601799,2022-10-16
0.00014224120385068637,2022-10-17
0.00013158614752147274,2022-10-18
0.00012093109119225909,2022-10-19
0.00011027603486304545,2022-10-20
9.962097853383182e-05,2022-10-21
8.896592220461818e-05,2022-10-22
7.831086587540454e-05,2022-10-23
6.765580954619091e-05,2022-10-24
7.887305406424318e-05,2022-10-25
9.009029858229546e-05,2022-10-26
0.00010130754310034773,2022-10-27
0.0001125247876184,2022-10-28
0.0001339018031976,2022-10-29
5.830865278547579e-05,2022-10-30
-1.7284497626648424e-05,2022-10-31
1.3308342826188684e-05,2022-11-01
4.390118327902579e-05,2022-11-02
7.449402373186289e-05,2022-11-03
0.0001050868641847,2022-11-04
6.124844075175842e-05,2022-11-05
1.7410017318816846e-05,2022-11-06
0.0001501666835968,2022-11-07
0.00013294278267731336,2022-11-08
0.00011571888175782675,2022-11-09
9.849498083834014e-05,2022-11-10
8.127107991885352e-05,2022-11-11
6.40471789993669e-05,2022-11-12
4.6823278079880285e-05,2022-11-13
2.9599377160393668e-05,2022-11-14
1.2375476240907051e-05,2022-11-15
-4.848424678579561e-06,2022-11-16
0.0002613757233865,2022-11-17
0.0001217589147657,2022-11-18
0.00017923372908545,2022-11-19
0.0002367085434052,2022-11-20
0.0001576058714412,2022-11-21
2.6063626077209652e-05,2022-11-22
5.024561867406121e-05,2022-11-23
0.0001550408164533,2022-11-24
0.0001443132069255,2022-11-25
0.0001694889590815,2022-11-26
5.863264128898527e-05,2022-11-27
8.851054144490312e-05,2022-11-28
0.0001473574386245,2022-11-29
0.0001480657307094,2022-11-30
0.0001796278417775,2022-12-01
0.0001847625662604,2022-12-02
0.00019397990528504443,2022-12-03
0.0002031972443096889,2022-12-04
0.00021241458333433333,2022-12-05
0.00022163192235897776,2022-12-06
0.0002308492613836222,2022-12-07
0.00024006660040826666,2022-12-08
0.0002492839394329111,2022-12-09
0.0002585012784575555,2022-12-10
0.0002677186174822,2022-12-11
0.00015816809349502773,2022-12-12
4.861756950785546e-05,2022-12-13
3.125614246177953e-05,2022-12-14
1.3894715415703593e-05,2022-12-15
1.8475166820518467e-05,2022-12-16
2.305561822533334e-05,2022-12-17
2.7636069630148216e-05,2022-12-18
3.221652103496309e-05,2022-12-19
3.6796972439777965e-05,2022-12-20
4.137742384459284e-05,2022-12-21
4.5957875249407714e-05,2022-12-22
5.053832665422259e-05,2022-12-23
5.511877805903746e-05,2022-12-24
5.969922946385234e-05,2022-12-25
6.42796808686672e-05,2022-12-26
6.886013227348209e-05,2022-12-27
-5.460778700422602e-05,2022-12-28
1.937003064765869e-05,2022-12-29
1.6676132059583622e-06,2022-12-30
0.0002186909621466,2022-12-31
-2.3580457516060107e-05,2023-01-01
-1.3953867076428576e-05,2023-01-02
0.0001127020312348,2023-01-03
-1.5685276795890167e-05,2023-01-04
1.914754484460128e-05,2023-01-05
4.190980689838454e-06,2023-01-06
2.068336527577021e-05,2023-01-07
3.717574986170196e-05,2023-01-08
5.366813444763372e-05,2023-01-09
5.8108065542270165e-05,2023-01-10
0.0002300350121565,2023-01-11
0.000284603617025,2023-01-13
-9.640269790807804e-05,2023-01-14
-5.255002083356373e-05,2023-01-15
-8.697343759049426e-06,2023-01-16
1.8850199197800308e-05,2023-01-17
4.639774215465004e-05,2023-01-18
-3.443487787333024e-05,2023-01-19
6.499407942693201e-05,2023-01-20
6.361756577761875e-05,2023-01-21
6.22410521283055e-05,2023-01-22
6.0864538478992236e-05,2023-01-23
5.948802482967898e-05,2023-01-24
5.811151118036572e-05,2023-01-25
6.412883992457047e-05,2023-01-26
7.014616866877522e-05,2023-01-27
7.616349741297997e-05,2023-01-28
0.0001527143170301,2023-01-29
0.00012256840479782705,2023-01-30
9.242249256555406e-05,2023-01-31
6.22765803332811e-05,2023-02-01
3.213066810100813e-05,2023-02-02
1.9847558687351565e-06,2023-02-03
-2.8161156363537803e-05,2023-02-04
-5.8307068595810777e-05,2023-02-05
-7.389022181507385e-05,2023-02-06
-8.947337503433692e-05,2023-02-07
2.664756099759161e-05,2023-02-09
0.0001030170062854958,2023-02-10
0.0001793864515734,2023-02-11
0.000117013872627,2023-02-12
0.0002762391496659,2023-02-13
0.0001849290175706,2023-02-14
0.0001309358093096,2023-02-15
2.408146276878079e-05,2023-02-16
0.0001211140847996,2023-02-17
1.9174747524865223e-05,2023-02-18
5.6339292469898916e-05,2023-02-19
9.35038374149326e-05,2023-02-20
0.0001306683823599663,2023-02-21
0.000167832927305,2023-02-22
5.443773193600662e-05,2023-02-23
0.0001420403466103,2023-02-24
-5.314761711384331e-05,2023-02-25
0.0002207427617611,2023-02-26
0.00023948142016675002,2023-02-27
0.0002582200785724,2023-02-28
0.00027695873697805,2023-03-01
0.0002956973953837,2023-03-02
0.0001115435924082,2023-03-07
7.349130037920148e-05,2023-03-08
0.0001537420173445,2023-03-09
0.00016856409351994998,2023-03-10
0.0001833861696954,2023-03-11
-9.298285259082749e-05,2023-03-12
0.0001275124704156,2023-03-13
0.0002073454087879,2023-03-14
0.00018754775867995,2023-03-15
0.000167750108572,2023-03-16
0.0001059133650579,2023-03-17
0.0001352572888487,2023-03-18
2.936310731179129e-05,2023-03-19
0.00012268876718589565,2023-03-20
0.00021601442706,2023-03-21
8.89326609226773e-05,2023-03-22
4.108159094785542e-05,2023-03-23
0.0001956476279903,2023-03-24
0.0002255959554896,2023-03-25
2.8084505366179952e-05,2023-03-26
0.0001299573745615,2023-03-27
0.0002629645982242,2023-03-28
0.0002349668570586,2023-03-29
8.395772642433473e-05,2023-03-30
8.745422622040163e-05,2023-03-31
7.111439817993237e-05,2023-04-01
4.908925450297062e-05,2023-04-02
2.7064110826008876e-05,2023-04-03
6.0078163691396466e-05,2023-04-04
9.309221655678406e-05,2023-04-05
4.8639712507728016e-05,2023-04-06
0.0001595895655811,2023-04-07
0.0001384539560404,2023-04-08
0.0001173183464997,2023-04-09
0.0001127534416494,2023-04-10
7.497777881981774e-05,2023-04-11
0.0001453619825016,2023-04-12
9.691922846671516e-05,2023-04-13
7.861034105770753e-05,2023-04-14
0.00010665502708667169,2023-04-15
0.00013469971311563586,2023-04-16
0.0001627443991446,2023-04-17
5.339099913274038e-05,2023-04-18
9.019576522685492e-05,2023-04-19
8.50146441603814e-05,2023-04-20
0.0001182560164700876,2023-04-21
0.0001514973887797938,2023-04-22
0.0001847387610895,2023-04-23
0.0001656326036031,2023-04-24
2.985543105452906e-05,2023-04-25
8.599430014376453e-05,2023-04-26
0.000142133169233,2023-04-27
4.3245247387967984e-05,2023-04-28
8.092805032572598e-05,2023-04-29
0.00011861085326348399,2023-04-30
0.00015629365620124197,2023-05-01
0.000193976459139,2023-05-02
0.0001447220946935,2023-05-03
0.0001248385389574,2023-05-04
0.000130652586723125,2023-05-05
0.00013646663448885,2023-05-06
0.000142280682254575,2023-05-07
0.0001480947300203,2023-05-08
0.00012389097444729248,2023-05-09
9.968721887428496e-05,2023-05-10
7.548346330127744e-05,2023-05-11
5.127970772826992e-05,2023-05-12
0.0001257572460024,2023-05-13
0.00014554277644675002,2023-05-14
0.0001653283068911,2023-05-15
9.439552938802424e-05,2023-05-16
0.0001275901903929,2023-05-17
0.00014870866983865,2023-05-18
0.0001698271492844,2023-05-19
0.0002253535932127,2023-05-20
0.000172287887781,2023-05-21
-2.4041522097085765e-06,2023-05-22
0.0001174329754136,2023-05-23
0.0001699899537801,2023-05-24
0.0001338950814177,2023-05-25
0.0002143848706052,2023-05-26
0.0001703963246503,2023-05-27
0.0001578164663756,2023-05-28
7.963483364998873e-05,2023-05-29
0.0001259788725499,2023-05-30
0.0001942800815461,2023-05-31
0.0001776192487093,2023-06-01
0.00016823964200974998,2023-06-02
0.0001588600353102,2023-06-03
7.175662777488772e-05,2023-06-04
0.0002213104246915,2023-06-05
0.0001457105048682,2023-06-06
9.67843453966301e-05,2023-06-07
4.785818592506021e-05,2023-06-08
-1.0679735465096912e-06,2023-06-09
7.816291169118864e-05,2023-06-10
6.823530542100824e-05,2023-06-11
5.8307699150827845e-05,2023-06-12
4.838009288064745e-05,2023-06-13
8.319602691057373e-05,2023-06-14
0.0001180119609405,2023-06-15
9.650112262605592e-05,2023-06-16
0.0001196064537832,2023-06-17
8.652331385627392e-05,2023-06-18
5.344017392934784e-05,2023-06-19
6.28888951472526e-05,2023-06-20
0.0001561747629557,2023-06-21
8.789236377264911e-05,2023-06-22
6.47269164265926e-05,2023-06-23
4.156146908053608e-05,2023-06-24
8.713317009176804e-05,2023-06-25
0.000132704871103,2023-06-26
0.00013070705841078,2023-06-27
0.00012870924571856,2023-06-28
0.00012671143302634,2023-06-29
0.00012471362033412,2023-06-30
0.0001227158076419,2023-07-01
0.0001225371437107143,2023-07-02
0.00012235847977952856,2023-07-03
0.00012217981584834286,2023-07-04
0.00012200115191715714,2023-07-05
0.00012182248798597143,2023-07-06
0.00012164382405478571,2023-07-07
0.0001214651601236,2023-07-08
0.0001808012373702,2023-07-09
7.87163985382871e-05,2023-07-10
-2.336844029362581e-05,2023-07-11
0.0001109419617406,2023-07-12
0.0001625487203896,2023-07-13
